Field Path (Windows Path),Archive Path (Linux path),File Regular Expression,File Example,Start Position for Daily Time Stamp,Include/Exclude
\EtlData\Radar3000\SpecMom,/data/archive/psd2/archive/Radar3000/SpecMom,[HD]\d\d\d\d\d\w\.(SPC|zip|MOM),D08304a.zip D08304a.SPC,1,Y
\EtlData\Radar3000\WindTemp,/data/archive/psd2/archive/Radar3000/WindTemp,[WT]\d\d\d\d\d\.(CNS||zip),W08303.zip,1,Y
\EtlData\Radar3000\Hourly,/data/archive/psd2/archive/Radar3000/Hourly,([HD]\w\w\w\d\d\d\d\d\d\da\.(MOM|zip)|\w\w\w\d\d\d\d\d\.(zip|\d\d[wt])|\w\w\w\d\d\d\d\d\d\d\.(ml|snw|zip)),Dptc0833822a.zip,-1,N
\EtlData\Radar915\Hourly,/data/archive/psd2/archive/Radar915/Hourly,(\w\w\w\d\d\d\d\d\d\d\.(snw|pbl|ml|MOM|bl)|\w\w\w\d\d\d\d\d\.\d\d(t|w)|[DH]\w\w\w\d\d\d\d\d\d\da\.(MOM|zip)),bby0833308.snw bby08333.07w,-1,N
\EtlData\Radar915\WwHourly,/data/archive/psd2/archive/Radar915/WwHourly,(\w\w\w\d\d\d\d\d\d\d\.(snw|pbl|ml|MOM|bl)|\w\w\w\d\d\d\d\d\.\d\d(t|w)|[DH]\w\w\w\d\d\d\d\d\d\da\.(MOM|zip)),bby0833308.snw bby08333.07w,-1,N
\EtlData\Radar915\SpecMom,/data/archive/psd2/archive/Radar915/SpecMom,[HD]\d\d\d\d\d\w\.(SPC|zip|MOM),D08114a.SPC H08304a.SPC,1,Y
\EtlData\Radar915\SpecMomPop,/data/archive/psd2/archive/Radar915/SpecMomPop,[HD]\d\d\d\d\d\w\.(SPC|zip|MOM),D08114a.SPC H08304a.SPC,1,Y
\EtlData\Radar915\SpecMomSPP,/data/archive/psd2/archive/Radar915/SpecMomSPP,[HD]\d\d\d\d\d\w\.(SPC|zip|MOM),D08114a.SPC H08304a.SPC,1,Y
\EtlData\Radar915\Ts,/data/archive/psd2/archive/Radar915/TimeSeries,[HD]\w\w\w\d\d\d\d\d\d\d\w\.(TS|zip),Dbfl0811423a.SPC Hbfl0830423a.TS,4,Y
\EtlData\Radar915\WwWindTemp,/data/archive/psd2/archive/Radar915/WwWindTemp,[WT]\d\d\d\d\d\.(CNS|zip),W08202.CNS,1,Y
\EtlData\Radar915\WwWindTempSubHourly,/data/archive/psd2/archive/Radar915/WwWindTempSubHourly,[WT]\d\d\d\d\d\.(CNS|zip),W08202.CNS,1,Y
\EtlData\Radar915\WindTemp,/data/archive/psd2/archive/Radar915/WindTemp,[WT]\d\d\d\d\d\.(CNS|zip),W08202.CNS,1,Y
\EtlData\Radar449\SpecMom,/data/archive/psd2/archive/Radar449/SpecMom,[HD]\d\d\d\d\d\w\.(SPC|zip|MOM),D08304a.SPC,1,Y
\EtlData\Radar449\SpecMomPop,/data/archive/psd2/archive/Radar449/SpecMomPop,[HD]\d\d\d\d\d\w\.(SPC|zip|MOM),D08304a.SPC,1,Y
\EtlData\Radar449\Ts,/data/archive/psd2/archive/Radar449/TimeSeries,[HD]\w\w\w\d\d\d\d\d\d\d\w\.(TS|zip),Dbfl0830423a.TS,-1,Y
\EtlData\Radar449\WindTemp,/data/archive/psd2/archive/Radar449/WindTemp,[WT]\d\d\d\d\d\.(CNS|zip),W08202.CNS,1,Y
\EtlData\Radar449\WwWindTemp,/data/archive/psd2/archive/Radar449/WwWindTemp,[WT]\d\d\d\d\d\.(CNS|zip),W08202.CNS,1,Y
\EtlData\Radar449\WwWindTempSubHourly,/data/archive/psd2/archive/Radar449/WwWindTempSubHourly,[WT]\d\d\d\d\d\.(CNS|zip),W08202.CNS,1,Y
\EtlData\Radar449\Hourly,/data/archive/psd2/archive/Radar449/Hourly,([HD]\w\w\w\d\d\d\d\d\d\da\.(MOM|zip)|\w\w\w\d\d\d\d\d\.(zip|\d\d[wt])|\w\w\w\d\d\d\d\d\d\d\.(ml|snw|zip)),Dptc0833822a.zip,-1,N
\EtlData\Radar449\WwHourly,/data/archive/psd2/archive/Radar449/WwHourly,([HD]\w\w\w\d\d\d\d\d\d\da\.(MOM|zip)|\w\w\w\d\d\d\d\d\.(zip|\d\d[wt])|\w\w\w\d\d\d\d\d\d\d\.(ml|snw|zip)),Dptc0833822a.zip,-1,N
\EtlData\RadarFMCW\SpecMom,/data/archive/psd2/archive/RadarFMCW/SpecMom,([HD]\w\w\w\d\d\d\d\d\w\.(SPC|zip|MOM)|.+\.(parx|log)),D08304a.zip D08304a.SPC,1,Y
\EtlData\RadarFMCW\Hourly,/data/archive/psd2/archive/RadarFMCW/Hourly,([HD]\w\w\w\d\d\d\d\d\d\da\.(MOM|zip)|\w\w\w\d\d\d\d\d\.(zip|\d\d[wt])|\w\w\w\d\d\d\d\d\d\d\.(ml|snw|zip)),Dptc0833822a.zip,-1,N
\EtlData\CsiSurfaceMet\Daily,/data/archive/psd2/archive/DataloggerCampbell/SurfaceMet,\w\w\w\d\d\d\d\d\.(met|zip),pts08065.met,3,Y
\EtlData\CsiSurfaceMet\Hourly,/data/archive/psd2/archive/DataloggerCampbell/SurfaceMet/Hourly,\w\w\w\d\d\d\d\d\.\d\d(m|zip),pts08065.12m,-1,N
\EtlData\CsiTowerMet\Daily,/data/archive/psd2/archive/DataloggerCampbell/TowerMet,\w\w\w\d\d\d\d\d\.(met|zip),pts08065.met,3,Y
